
State Machine - |controlunit|this_state
Name this_state.S11 this_state.S10 this_state.S9 this_state.S8 this_state.S7 this_state.S6 this_state.S5 this_state.S4 this_state.S3 this_state.S2 this_state.S1 this_state.S0 
this_state.S0 0 0 0 0 0 0 0 0 0 0 0 0 
this_state.S1 0 0 0 0 0 0 0 0 0 0 1 1 
this_state.S2 0 0 0 0 0 0 0 0 0 1 0 1 
this_state.S3 0 0 0 0 0 0 0 0 1 0 0 1 
this_state.S4 0 0 0 0 0 0 0 1 0 0 0 1 
this_state.S5 0 0 0 0 0 0 1 0 0 0 0 1 
this_state.S6 0 0 0 0 0 1 0 0 0 0 0 1 
this_state.S7 0 0 0 0 1 0 0 0 0 0 0 1 
this_state.S8 0 0 0 1 0 0 0 0 0 0 0 1 
this_state.S9 0 0 1 0 0 0 0 0 0 0 0 1 
this_state.S10 0 1 0 0 0 0 0 0 0 0 0 1 
this_state.S11 1 0 0 0 0 0 0 0 0 0 0 1 
